E;D12E13;D12;E13;0
E;D12E13;D12;E13;0
E;D12E13;D12;E13;0
E;D12E13;D12;E13;0
E;D12E13;D12;E13;0
E;D12F14;D12;F14;0
E;D12F14;D12;F14;0
E;D12F14;D12;F14;0
E;D12F14;D12;F14;0
E;D12F14;D12;F14;0
E;D12F14;D12;F14;0
E;D13E14;D13;E14;0
E;D13E14;D13;E14;0
E;D13E14;D13;E14;0
E;D13E14;D13;E14;0
E;D13E14;D13;E14;0
E;D13E14;D13;E14;0
E;D13F15;D13;F15;0
E;D13F15;D13;F15;0
E;D13F15;D13;F15;0
E;D13F15;D13;F15;0
E;D13F15;D13;F15;0
E;D13F15;D13;F15;0
E;D14E15;D14;E15;0
E;D14E15;D14;E15;0
E;D14E15;D14;E15;0
E;D14E15;D14;E15;0
E;D14E15;D14;E15;0
E;D14E15;D14;E15;0
E;D14F16;D14;F16;0
E;D14F16;D14;F16;0
E;D14F16;D14;F16;0
E;D14F16;D14;F16;0
E;D14F16;D14;F16;0
E;D14F16;D14;F16;0
E;D15E16;D15;E16;0
E;D15E16;D15;E16;0
E;D15E16;D15;E16;0
E;D15E16;D15;E16;0
E;D15E16;D15;E16;0
E;D15E16;D15;E16;0
E;D15F17;D15;F17;0
E;D15F17;D15;F17;0
E;D15F17;D15;F17;0
E;D15F17;D15;F17;0
E;D15F17;D15;F17;0
E;D15F17;D15;F17;0
E;D16E17;D16;E17;0
E;D16E17;D16;E17;0
E;D16E17;D16;E17;0
E;D16E17;D16;E17;0
E;D16E17;D16;E17;0
E;D16E17;D16;E17;0
E;D16F18;D16;F18;0
E;D16F18;D16;F18;0
E;D16F18;D16;F18;0
E;D16F18;D16;F18;0
E;D16F18;D16;F18;0
E;D16F18;D16;F18;0
E;D17E18;D17;E18;0
E;D17E18;D17;E18;0
E;D17E18;D17;E18;0
E;D17E18;D17;E18;0
E;D17E18;D17;E18;0
E;D17E18;D17;E18;0
E;D17F19;D17;F19;0
E;D17F19;D17;F19;0
E;D17F19;D17;F19;0
E;D17F19;D17;F19;0
E;D17F19;D17;F19;0
E;D17F19;D17;F19;0
E;D18E19;D18;E19;0
E;D18E19;D18;E19;0
E;D18E19;D18;E19;0
E;D18E19;D18;E19;0
E;D18E19;D18;E19;0
E;D18E19;D18;E19;0
E;D18F20;D18;F20;0
E;D18F20;D18;F20;0
E;D18F20;D18;F20;0
E;D18F20;D18;F20;0
E;D18F20;D18;F20;0
E;D18F20;D18;F20;0
E;D19E20;D19;E20;0
E;D19E20;D19;E20;0
E;D19E20;D19;E20;0
E;D19E20;D19;E20;0
E;D19E20;D19;E20;0
E;D19E20;D19;E20;0
E;D19F21;D19;F21;0
E;D19F21;D19;F21;0
E;D19F21;D19;F21;0
E;D19F21;D19;F21;0
E;D19F21;D19;F21;0
E;D19F21;D19;F21;0
E;D20E21;D20;E21;0
E;D20E21;D20;E21;0
E;D20E21;D20;E21;0
E;D20E21;D20;E21;0
E;D20E21;D20;E21;0
E;D20E21;D20;E21;0
E;D20F22;D20;F22;0
E;D20F22;D20;F22;0
E;D20F22;D20;F22;0
E;D20F22;D20;F22;0
E;D20F22;D20;F22;0
E;D20F22;D20;F22;0
E;D21E22;D21;E22;0
E;D21E22;D21;E22;0
E;D21E22;D21;E22;0
E;D21E22;D21;E22;0
E;D21E22;D21;E22;0
E;D21E22;D21;E22;0
E;D21F23;D21;F23;0
E;D21F23;D21;F23;0
E;D21F23;D21;F23;0
E;D21F23;D21;F23;0
E;D21F23;D21;F23;0
E;D21F23;D21;F23;0
E;D22E23;D22;E23;0
E;D22E23;D22;E23;0
E;D22E23;D22;E23;0
E;D22E23;D22;E23;0
E;D22E23;D22;E23;0
E;D22E23;D22;E23;0
E;D22F24;D22;F24;0
E;D22F24;D22;F24;0
E;D22F24;D22;F24;0
E;D22F24;D22;F24;0
E;D22F24;D22;F24;0
E;D22F24;D22;F24;0
E;D23E24;D23;E24;0
E;D23E24;D23;E24;0
E;D23E24;D23;E24;0
E;D23E24;D23;E24;0
E;D23E24;D23;E24;0
E;D23E24;D23;E24;0
E;D23F25;D23;F25;0
E;D23F25;D23;F25;0
E;D23F25;D23;F25;0
E;D23F25;D23;F25;0
E;D23F25;D23;F25;0
E;D24E25;D24;E25;0
E;D24E25;D24;E25;0
E;D24E25;D24;E25;0
E;D24E25;D24;E25;0
E;D24E25;D24;E25;0
E;D24E25;D24;E25;0
E;D24F26;D24;F26;0
E;D24F26;D24;F26;0
E;D24F26;D24;F26;0
E;D25E26;D25;E26;0
E;D25E26;D25;E26;0
E;D25E26;D25;E26;0
E;D25E26;D25;E26;0
E;D25E26;D25;E26;0
E;D25F27;D25;F27;0
E;D25F27;D25;F27;0
E;D26E27;D26;E27;0
E;D26E27;D26;E27;0
E;D26E27;D26;E27;0
E;D26F28;D26;F28;0
E;D27E28;D27;E28;0
E;D27E28;D27;E28;0
E;D28E29;D28;E29;0
E;D4E5;D4;E5;1
E;D4F6;C4;E6;0
E;D5E6;D5;E6;1
E;D5E6;D5;E6;1
E;D5F7;D5;F7;0
E;D5F7;D5;F7;0
E;D6E7;D6;E7;1
E;D6E7;D6;E7;1
E;D6E7;D6;E7;1
E;D6F8;D6;F8;0
E;D6F8;D6;F8;0
E;D6F8;D6;F8;0
E;D7E8;D7;E8;1
E;D7E8;D7;E8;1
E;D7E8;D7;E8;0
E;D7E8;D7;E8;0
E;D7F9;D7;F9;0
E;D7F9;D7;F9;0
E;D7F9;D7;F9;0
E;D7F9;D7;F9;0
E;D8E9;D8;E9;1
E;D8E9;D8;E9;1
E;D8E9;D8;E9;0
E;D8E9;D8;E9;0
E;D8E9;D8;E9;0
E;D8F10;D8;F10;0
E;D8F10;D8;F10;0
E;D8F10;D8;F10;0
E;D8F10;D8;F10;0
E;D8F10;D8;F10;0
E;D9E10;D9;E10;1
E;D9E10;D9;E10;1
E;D9E10;D9;E10;0
E;D9E10;D9;E10;0
E;D9E10;D9;E10;0
E;D9E10;D9;E10;0
E;D9F11;D9;F11;0
E;D9F11;D9;F11;0
E;D9F11;D9;F11;0
E;D9F11;D9;F11;0
E;D9F11;D9;F11;0
E;D9F11;D9;F11;0
E;E10F11;E10;F11;1
E;E10F11;E10;F11;1
E;E10F11;E10;F11;0
E;E10F11;E10;F11;0
E;E10F11;E10;F11;0
E;E10F11;E10;F11;0
E;E10G12;E10;G12;0
E;E10G12;E10;G12;0
E;E10G12;E10;G12;0
E;E10G12;E10;G12;0
E;E10G12;E10;G12;0
E;E10G12;E10;G12;0
E;E11F12;E11;F12;1
E;E11F12;E11;F12;0
E;E11F12;E11;F12;0
E;E11F12;E11;F12;0
E;E11F12;E11;F12;0
E;E11F12;E11;F12;0
E;E11G13;E11;G13;0
E;E11G13;E11;G13;0
E;E11G13;E11;G13;0
E;E11G13;E11;G13;0
E;E11G13;E11;G13;0
E;E11G13;E11;G13;0
E;E12F13;E12;F13;0
E;E12F13;E12;F13;0
E;E12F13;E12;F13;0
E;E12F13;E12;F13;0
E;E12F13;E12;F13;0
E;E12F13;E12;F13;0
E;E12G14;E12;G14;0
E;E12G14;E12;G14;0
E;E12G14;E12;G14;0
E;E12G14;E12;G14;0
E;E12G14;E12;G14;0
E;E12G14;E12;G14;0
E;E13F14;E13;F14;0
E;E13F14;E13;F14;0
E;E13F14;E13;F14;0
E;E13F14;E13;F14;0
E;E13F14;E13;F14;0
E;E13F14;E13;F14;0
E;E13G15;E13;G15;0
E;E13G15;E13;G15;0
E;E13G15;E13;G15;0
E;E13G15;E13;G15;0
E;E13G15;E13;G15;0
E;E13G15;E13;G15;0
E;E14F15;E14;F15;0
E;E14F15;E14;F15;0
E;E14F15;E14;F15;0
E;E14F15;E14;F15;0
E;E14F15;E14;F15;0
E;E14F15;E14;F15;0
E;E14G16;E14;G16;0
E;E14G16;E14;G16;0
E;E14G16;E14;G16;0
E;E14G16;E14;G16;0
E;E14G16;E14;G16;0
E;E14G16;E14;G16;0
E;E15F16;E15;F16;0
E;E15F16;E15;F16;0
E;E15F16;E15;F16;0
E;E15F16;E15;F16;0
E;E15F16;E15;F16;0
E;E15F16;E15;F16;0
E;E15G17;E15;G17;0
E;E15G17;E15;G17;0
E;E15G17;E15;G17;0
E;E15G17;E15;G17;0
E;E15G17;E15;G17;0
E;E15G17;E15;G17;0
E;E16F17;E16;F17;0
E;E16F17;E16;F17;0
E;E16F17;E16;F17;0
E;E16F17;E16;F17;0
E;E16F17;E16;F17;0
E;E16F17;E16;F17;0
E;E16G18;E16;G18;0
E;E16G18;E16;G18;0
E;E16G18;E16;G18;0
E;E16G18;E16;G18;0
E;E16G18;E16;G18;0
E;E16G18;E16;G18;0
E;E17F18;E17;F18;0
E;E17F18;E17;F18;0
E;E17F18;E17;F18;0
E;E17F18;E17;F18;0
E;E17F18;E17;F18;0
E;E17F18;E17;F18;0
E;E17G19;E17;G19;0
E;E17G19;E17;G19;0
E;E17G19;E17;G19;0
E;E17G19;E17;G19;0
E;E17G19;E17;G19;0
E;E17G19;E17;G19;0
E;E18F19;E18;F19;0
E;E18F19;E18;F19;0
E;E18F19;E18;F19;0
E;E18F19;E18;F19;0
E;E18F19;E18;F19;0
E;E18F19;E18;F19;0
E;E18G20;E18;G20;0
E;E18G20;E18;G20;0
E;E18G20;E18;G20;0
E;E18G20;E18;G20;0
E;E18G20;E18;G20;0
E;E18G20;E18;G20;0
E;E19F20;E19;F20;0
E;E19F20;E19;F20;0
E;E19F20;E19;F20;0
E;E19F20;E19;F20;0
E;E19F20;E19;F20;0
E;E19F20;E19;F20;0
E;E19G21;E19;G21;0
E;E19G21;E19;G21;0
E;E19G21;E19;G21;0
E;E19G21;E19;G21;0
E;E19G21;E19;G21;0
E;E19G21;E19;G21;0
E;E20F21;E20;F21;0
E;E20F21;E20;F21;0
E;E20F21;E20;F21;0
E;E20F21;E20;F21;0
E;E20F21;E20;F21;0
E;E20F21;E20;F21;0
E;E20G22;E20;G22;0
E;E20G22;E20;G22;0
E;E20G22;E20;G22;0
E;E20G22;E20;G22;0
E;E20G22;E20;G22;0
E;E20G22;E20;G22;0
E;E21F22;E21;F22;0
E;E21F22;E21;F22;0
E;E21F22;E21;F22;0
E;E21F22;E21;F22;0
E;E21F22;E21;F22;0
E;E21F22;E21;F22;0
E;E21G23;E21;G23;0
E;E21G23;E21;G23;0
E;E21G23;E21;G23;0
E;E21G23;E21;G23;0
E;E21G23;E21;G23;0
E;E21G23;E21;G23;0
E;E22F23;E22;F23;0
E;E22F23;E22;F23;0
E;E22F23;E22;F23;0
E;E22F23;E22;F23;0
E;E22F23;E22;F23;0
E;E22F23;E22;F23;0
E;E22G24;E22;G24;0
E;E22G24;E22;G24;0
E;E22G24;E22;G24;0
E;E22G24;E22;G24;0
E;E22G24;E22;G24;0
E;E22G24;E22;G24;0
E;E23F24;E23;F24;0
E;E23F24;E23;F24;0
E;E23F24;E23;F24;0
E;E23F24;E23;F24;0
E;E23F24;E23;F24;0
E;E23F24;E23;F24;0
E;E23G25;E23;G25;0
E;E23G25;E23;G25;0
E;E23G25;E23;G25;0
E;E23G25;E23;G25;0
E;E23G25;E23;G25;0
E;E23G25;E23;G25;0
E;E24F25;E24;F25;0
E;E24F25;E24;F25;0
E;E24F25;E24;F25;0
E;E24F25;E24;F25;0
E;E24F25;E24;F25;0
E;E24F25;E24;F25;0
E;E24G26;E24;G26;0
E;E24G26;E24;G26;0
E;E24G26;E24;G26;0
E;E24G26;E24;G26;0
E;E24G26;E24;G26;0
E;E25F26;E25;F26;0
E;E25F26;E25;F26;0
E;E25F26;E25;F26;0
E;E25F26;E25;F26;0
E;E25F26;E25;F26;0
E;E25F26;E25;F26;0
E;E25G27;E25;G27;0
E;E25G27;E25;G27;0
E;E25G27;E25;G27;0
E;E26F27;E26;F27;0
E;E26F27;E26;F27;0
E;E26F27;E26;F27;0
E;E26F27;E26;F27;0
E;E26F27;E26;F27;0
E;E26G28;E26;G28;0
E;E26G28;E26;G28;0
E;E27F28;E27;F28;0
E;E27F28;E27;F28;0
E;E27F28;E27;F28;0
E;E27G29;E27;G29;0
E;E28F29;E28;F29;0
E;E28F29;E28;F29;0
E;E29F30;E29;F30;0
E;E5F6;E5;F6;1
E;E5G7;C5;E7;0
E;E6F7;E6;F7;1
E;E6F7;E6;F7;1
E;E6G8;E6;G8;0
E;E6G8;E6;G8;0
E;E7F8;E7;F8;1
E;E7F8;E7;F8;1
E;E7F8;E7;F8;1
E;E7G9;E7;G9;0
E;E7G9;E7;G9;0
E;E7G9;E7;G9;0
E;E8F9;E8;F9;1
E;E8F9;E8;F9;1
E;E8F9;E8;F9;0
E;E8F9;E8;F9;0
E;E8G10;E8;G10;0
E;E8G10;E8;G10;0
E;E8G10;E8;G10;0
E;E8G10;E8;G10;0
E;E9F10;E9;F10;1
E;E9F10;E9;F10;1
E;E9F10;E9;F10;0
E;E9F10;E9;F10;0
E;E9F10;E9;F10;0
E;E9G11;E9;G11;0
E;E9G11;E9;G11;0
E;E9G11;E9;G11;0
E;E9G11;E9;G11;0
E;E9G11;E9;G11;0
E;F10G11;F10;G11;1
E;F10G11;F10;G11;1
E;F10G11;F10;G11;0
E;F10G11;F10;G11;0
E;F10G11;F10;G11;0
E;F10H12;F10;H12;0
E;F10H12;F10;H12;0
E;F10H12;F10;H12;0
E;F10H12;F10;H12;0
E;F10H12;F10;H12;0
E;F11G12;F11;G12;1
E;F11G12;F11;G12;1
E;F11G12;F11;G12;0
E;F11G12;F11;G12;0
E;F11G12;F11;G12;0
E;F11G12;F11;G12;0
E;F11H13;F11;H13;0
E;F11H13;F11;H13;0
E;F11H13;F11;H13;0
E;F11H13;F11;H13;0
E;F11H13;F11;H13;0
E;F11H13;F11;H13;0
E;F12G13;F12;G13;1
E;F12G13;F12;G13;0
E;F12G13;F12;G13;0
E;F12G13;F12;G13;0
E;F12G13;F12;G13;0
E;F12G13;F12;G13;0
E;F12H14;F12;H14;0
E;F12H14;F12;H14;0
E;F12H14;F12;H14;0
E;F12H14;F12;H14;0
E;F12H14;F12;H14;0
E;F12H14;F12;H14;0
E;F13G14;F13;G14;0
E;F13G14;F13;G14;0
E;F13G14;F13;G14;0
E;F13G14;F13;G14;0
E;F13G14;F13;G14;0
E;F13G14;F13;G14;0
E;F13H15;F13;H15;0
E;F13H15;F13;H15;0
E;F13H15;F13;H15;0
E;F13H15;F13;H15;0
E;F13H15;F13;H15;0
E;F13H15;F13;H15;0
E;F14G15;F14;G15;0
E;F14G15;F14;G15;0
E;F14G15;F14;G15;0
E;F14G15;F14;G15;0
E;F14G15;F14;G15;0
E;F14G15;F14;G15;0
E;F14H16;F14;H16;0
E;F14H16;F14;H16;0
E;F14H16;F14;H16;0
E;F14H16;F14;H16;0
E;F14H16;F14;H16;0
E;F14H16;F14;H16;0
E;F15G16;F15;G16;0
E;F15G16;F15;G16;0
E;F15G16;F15;G16;0
E;F15G16;F15;G16;0
E;F15G16;F15;G16;0
E;F15G16;F15;G16;0
E;F15H17;F15;H17;0
E;F15H17;F15;H17;0
E;F15H17;F15;H17;0
E;F15H17;F15;H17;0
E;F15H17;F15;H17;0
E;F15H17;F15;H17;0
E;F16G17;F16;G17;0
E;F16G17;F16;G17;0
E;F16G17;F16;G17;0
E;F16G17;F16;G17;0
E;F16G17;F16;G17;0
E;F16G17;F16;G17;0
E;F16H18;F16;H18;0
E;F16H18;F16;H18;0
E;F16H18;F16;H18;0
E;F16H18;F16;H18;0
E;F16H18;F16;H18;0
E;F16H18;F16;H18;0
E;F17G18;F17;G18;0
E;F17G18;F17;G18;0
E;F17G18;F17;G18;0
E;F17G18;F17;G18;0
E;F17G18;F17;G18;0
E;F17G18;F17;G18;0
E;F17H19;F17;H19;0
E;F17H19;F17;H19;0
E;F17H19;F17;H19;0
E;F17H19;F17;H19;0
E;F17H19;F17;H19;0
E;F17H19;F17;H19;0
E;F18G19;F18;G19;0
E;F18G19;F18;G19;0
E;F18G19;F18;G19;0
E;F18G19;F18;G19;0
E;F18G19;F18;G19;0
E;F18G19;F18;G19;0
E;F18H20;F18;H20;0
E;F18H20;F18;H20;0
E;F18H20;F18;H20;0
E;F18H20;F18;H20;0
E;F18H20;F18;H20;0
E;F18H20;F18;H20;0
E;F19G20;F19;G20;0
E;F19G20;F19;G20;0
E;F19G20;F19;G20;0
E;F19G20;F19;G20;0
E;F19G20;F19;G20;0
E;F19G20;F19;G20;0
E;F19H21;F19;H21;0
E;F19H21;F19;H21;0
E;F19H21;F19;H21;0
E;F19H21;F19;H21;0
E;F19H21;F19;H21;0
E;F19H21;F19;H21;0
E;F20G21;F20;G21;0
E;F20G21;F20;G21;0
E;F20G21;F20;G21;0
E;F20G21;F20;G21;0
E;F20G21;F20;G21;0
E;F20G21;F20;G21;0
E;F20H22;F20;H22;0
E;F20H22;F20;H22;0
E;F20H22;F20;H22;0
E;F20H22;F20;H22;0
E;F20H22;F20;H22;0
E;F20H22;F20;H22;0
E;F21G22;F21;G22;0
E;F21G22;F21;G22;0
E;F21G22;F21;G22;0
E;F21G22;F21;G22;0
E;F21G22;F21;G22;0
E;F21G22;F21;G22;0
E;F21H23;F21;H23;0
E;F21H23;F21;H23;0
E;F21H23;F21;H23;0
E;F21H23;F21;H23;0
E;F21H23;F21;H23;0
E;F21H23;F21;H23;0
E;F22G23;F22;G23;0
E;F22G23;F22;G23;0
E;F22G23;F22;G23;0
E;F22G23;F22;G23;0
E;F22G23;F22;G23;0
E;F22G23;F22;G23;0
E;F22H24;F22;H24;0
E;F22H24;F22;H24;0
E;F22H24;F22;H24;0
E;F22H24;F22;H24;0
E;F22H24;F22;H24;0
E;F22H24;F22;H24;0
E;F23G24;F23;G24;0
E;F23G24;F23;G24;0
E;F23G24;F23;G24;0
E;F23G24;F23;G24;0
E;F23G24;F23;G24;0
E;F23G24;F23;G24;0
E;F23H25;F23;H25;0
E;F23H25;F23;H25;0
E;F23H25;F23;H25;0
E;F23H25;F23;H25;0
E;F23H25;F23;H25;0
E;F23H25;F23;H25;0
E;F24G25;F24;G25;0
E;F24G25;F24;G25;0
E;F24G25;F24;G25;0
E;F24G25;F24;G25;0
E;F24G25;F24;G25;0
E;F24G25;F24;G25;0
E;F24H26;F24;H26;0
E;F24H26;F24;H26;0
E;F24H26;F24;H26;0
E;F24H26;F24;H26;0
E;F24H26;F24;H26;0
E;F24H26;F24;H26;0
E;F25G26;F25;G26;0
E;F25G26;F25;G26;0
E;F25G26;F25;G26;0
E;F25G26;F25;G26;0
E;F25G26;F25;G26;0
E;F25G26;F25;G26;0
E;F25H27;F25;H27;0
E;F25H27;F25;H27;0
E;F25H27;F25;H27;0
E;F25H27;F25;H27;0
E;F25H27;F25;H27;0
E;F26G27;F26;G27;0
E;F26G27;F26;G27;0
E;F26G27;F26;G27;0
E;F26G27;F26;G27;0
E;F26G27;F26;G27;0
E;F26G27;F26;G27;0
E;F26H28;F26;H28;0
E;F26H28;F26;H28;0
E;F26H28;F26;H28;0
E;F27G28;F27;G28;0
E;F27G28;F27;G28;0
E;F27G28;F27;G28;0
E;F27G28;F27;G28;0
E;F27G28;F27;G28;0
E;F27H29;F27;H29;0
E;F27H29;F27;H29;0
E;F28G29;F28;G29;0
E;F28G29;F28;G29;0
E;F28G29;F28;G29;0
E;F28H30;F28;H30;0
E;F29G30;F29;G30;0
E;F29G30;F29;G30;0
E;F30G31;F30;G31;0
E;F6G7;F6;G7;1
E;F6H8;C6;E8;0
E;F7G8;F7;G8;1
E;F7G8;F7;G8;1
E;F7H9;F7;H9;0
E;F7H9;F7;H9;0
E;F8G9;F8;G9;1
E;F8G9;F8;G9;1
E;F8G9;F8;G9;1
E;F8H10;F8;H10;0
E;F8H10;F8;H10;0
E;F8H10;F8;H10;0
E;F9G10;F9;G10;1
E;F9G10;F9;G10;1
E;F9G10;F9;G10;0
E;F9G10;F9;G10;0
E;F9H11;F9;H11;0
E;F9H11;F9;H11;0
E;F9H11;F9;H11;0
E;F9H11;F9;H11;0
E;G10A5;G10;A5;0
E;G10A5;G10;A5;0
E;G10A5;G10;A5;0
E;G10A5;G10;A5;0
E;G10H11;G10;H11;1
E;G10H11;G10;H11;1
E;G10H11;G10;H11;0
E;G10H11;G10;H11;0
E;G11A6;G11;A6;0
E;G11A6;G11;A6;0
E;G11A6;G11;A6;0
E;G11A6;G11;A6;0
E;G11A6;G11;A6;0
E;G11H12;G11;H12;1
E;G11H12;G11;H12;1
E;G11H12;G11;H12;0
E;G11H12;G11;H12;0
E;G11H12;G11;H12;0
E;G12A7;G12;A7;0
E;G12A7;G12;A7;0
E;G12A7;G12;A7;0
E;G12A7;G12;A7;0
E;G12A7;G12;A7;0
E;G12A7;G12;A7;0
E;G12H13;G12;H13;1
E;G12H13;G12;H13;1
E;G12H13;G12;H13;0
E;G12H13;G12;H13;0
E;G12H13;G12;H13;0
E;G12H13;G12;H13;0
E;G13A8;G13;A8;0
E;G13A8;G13;A8;0
E;G13A8;G13;A8;0
E;G13A8;G13;A8;0
E;G13A8;G13;A8;0
E;G13A8;G13;A8;0
E;G13H14;G13;H14;1
E;G13H14;G13;H14;0
E;G13H14;G13;H14;0
E;G13H14;G13;H14;0
E;G13H14;G13;H14;0
E;G13H14;G13;H14;0
E;G14A9;G14;A9;0
E;G14A9;G14;A9;0
E;G14A9;G14;A9;0
E;G14A9;G14;A9;0
E;G14A9;G14;A9;0
E;G14A9;G14;A9;0
E;G14H15;G14;H15;0
E;G14H15;G14;H15;0
E;G14H15;G14;H15;0
E;G14H15;G14;H15;0
E;G14H15;G14;H15;0
E;G14H15;G14;H15;0
E;G15A10;G15;A10;0
E;G15A10;G15;A10;0
E;G15A10;G15;A10;0
E;G15A10;G15;A10;0
E;G15A10;G15;A10;0
E;G15A10;G15;A10;0
E;G15H16;G15;H16;0
E;G15H16;G15;H16;0
E;G15H16;G15;H16;0
E;G15H16;G15;H16;0
E;G15H16;G15;H16;0
E;G15H16;G15;H16;0
E;G16A11;G16;A11;0
E;G16A11;G16;A11;0
E;G16A11;G16;A11;0
E;G16A11;G16;A11;0
E;G16A11;G16;A11;0
E;G16A11;G16;A11;0
E;G16H17;G16;H17;0
E;G16H17;G16;H17;0
E;G16H17;G16;H17;0
E;G16H17;G16;H17;0
E;G16H17;G16;H17;0
E;G16H17;G16;H17;0
E;G17A12;G17;A12;0
E;G17A12;G17;A12;0
E;G17A12;G17;A12;0
E;G17A12;G17;A12;0
E;G17A12;G17;A12;0
E;G17A12;G17;A12;0
E;G17H18;G17;H18;0
E;G17H18;G17;H18;0
E;G17H18;G17;H18;0
E;G17H18;G17;H18;0
E;G17H18;G17;H18;0
E;G17H18;G17;H18;0
E;G18A13;G18;A13;0
E;G18A13;G18;A13;0
E;G18A13;G18;A13;0
E;G18A13;G18;A13;0
E;G18A13;G18;A13;0
E;G18A13;G18;A13;0
E;G18H19;G18;H19;0
E;G18H19;G18;H19;0
E;G18H19;G18;H19;0
E;G18H19;G18;H19;0
E;G18H19;G18;H19;0
E;G18H19;G18;H19;0
E;G19A14;G19;A14;0
E;G19A14;G19;A14;0
E;G19A14;G19;A14;0
E;G19A14;G19;A14;0
E;G19A14;G19;A14;0
E;G19A14;G19;A14;0
E;G19H20;G19;H20;0
E;G19H20;G19;H20;0
E;G19H20;G19;H20;0
E;G19H20;G19;H20;0
E;G19H20;G19;H20;0
E;G19H20;G19;H20;0
E;G20A15;G20;A15;0
E;G20A15;G20;A15;0
E;G20A15;G20;A15;0
E;G20A15;G20;A15;0
E;G20A15;G20;A15;0
E;G20A15;G20;A15;0
E;G20H21;G20;H21;0
E;G20H21;G20;H21;0
E;G20H21;G20;H21;0
E;G20H21;G20;H21;0
E;G20H21;G20;H21;0
E;G20H21;G20;H21;0
E;G21A16;G21;A16;0
E;G21A16;G21;A16;0
E;G21A16;G21;A16;0
E;G21A16;G21;A16;0
E;G21A16;G21;A16;0
E;G21A16;G21;A16;0
E;G21H22;G21;H22;0
E;G21H22;G21;H22;0
E;G21H22;G21;H22;0
E;G21H22;G21;H22;0
E;G21H22;G21;H22;0
E;G21H22;G21;H22;0
E;G22A17;G22;A17;0
E;G22A17;G22;A17;0
E;G22A17;G22;A17;0
E;G22A17;G22;A17;0
E;G22A17;G22;A17;0
E;G22A17;G22;A17;0
E;G22H23;G22;H23;0
E;G22H23;G22;H23;0
E;G22H23;G22;H23;0
E;G22H23;G22;H23;0
E;G22H23;G22;H23;0
E;G22H23;G22;H23;0
E;G23A18;G23;A18;0
E;G23A18;G23;A18;0
E;G23A18;G23;A18;0
E;G23A18;G23;A18;0
E;G23A18;G23;A18;0
E;G23A18;G23;A18;0
E;G23H24;G23;H24;0
E;G23H24;G23;H24;0
E;G23H24;G23;H24;0
E;G23H24;G23;H24;0
E;G23H24;G23;H24;0
E;G23H24;G23;H24;0
E;G24A19;G24;A19;0
E;G24A19;G24;A19;0
E;G24A19;G24;A19;0
E;G24A19;G24;A19;0
E;G24A19;G24;A19;0
E;G24A19;G24;A19;0
E;G24H25;G24;H25;0
E;G24H25;G24;H25;0
E;G24H25;G24;H25;0
E;G24H25;G24;H25;0
E;G24H25;G24;H25;0
E;G24H25;G24;H25;0
E;G25A20;G25;A20;0
E;G25A20;G25;A20;0
E;G25A20;G25;A20;0
E;G25A20;G25;A20;0
E;G25A20;G25;A20;0
E;G25A20;G25;A20;0
E;G25H26;G25;H26;0
E;G25H26;G25;H26;0
E;G25H26;G25;H26;0
E;G25H26;G25;H26;0
E;G25H26;G25;H26;0
E;G25H26;G25;H26;0
E;G26A21;G26;A21;0
E;G26A21;G26;A21;0
E;G26A21;G26;A21;0
E;G26A21;G26;A21;0
E;G26A21;G26;A21;0
E;G26H27;G26;H27;0
E;G26H27;G26;H27;0
E;G26H27;G26;H27;0
E;G26H27;G26;H27;0
E;G26H27;G26;H27;0
E;G26H27;G26;H27;0
E;G27A22;G27;A22;0
E;G27A22;G27;A22;0
E;G27A22;G27;A22;0
E;G27H28;G27;H28;0
E;G27H28;G27;H28;0
E;G27H28;G27;H28;0
E;G27H28;G27;H28;0
E;G27H28;G27;H28;0
E;G27H28;G27;H28;0
E;G28A23;G28;A23;0
E;G28A23;G28;A23;0
E;G28H29;G28;H29;0
E;G28H29;G28;H29;0
E;G28H29;G28;H29;0
E;G28H29;G28;H29;0
E;G28H29;G28;H29;0
E;G29A24;G29;A24;0
E;G29H30;G29;H30;0
E;G29H30;G29;H30;0
E;G29H30;G29;H30;0
E;G30H31;G30;H31;0
E;G30H31;G30;H31;0
E;G31H32;G31;H32;0
E;G7A2;C7;E9;0
E;G7H8;G7;H8;1
E;G8A3;G8;A3;0
E;G8A3;G8;A3;0
E;G8H9;G8;H9;1
E;G8H9;G8;H9;1
E;G9A4;G9;A4;0
E;G9A4;G9;A4;0
E;G9A4;G9;A4;0
E;G9H10;G9;H10;1
E;G9H10;G9;H10;1
E;G9H10;G9;H10;0
E;H10A4;H10;A4;1
E;H10A4;H10;A4;1
E;H10A4;H10;A4;0
E;H10B5;H10;B5;0
E;H10B5;H10;B5;0
E;H10B5;H10;B5;0
E;H11A5;H11;A5;1
E;H11A5;H11;A5;1
E;H11A5;H11;A5;0
E;H11A5;H11;A5;0
E;H11B6;H11;B6;0
E;H11B6;H11;B6;0
E;H11B6;H11;B6;0
E;H11B6;H11;B6;0
E;H12A6;H12;A6;1
E;H12A6;H12;A6;1
E;H12A6;H12;A6;0
E;H12A6;H12;A6;0
E;H12A6;H12;A6;0
E;H12B7;H12;B7;0
E;H12B7;H12;B7;0
E;H12B7;H12;B7;0
E;H12B7;H12;B7;0
E;H12B7;H12;B7;0
E;H13A2;H13;A2;0
E;H13A7;H13;A7;1
E;H13A7;H13;A7;1
E;H13A7;H13;A7;0
E;H13A7;H13;A7;0
E;H13A7;H13;A7;0
